user_id,neighbor_id,duration_seconds,ideal_duration,privacy_score
P_1-1-pt_1560,P_1-1-pt_1270,16.19999999999996,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_4919,16.599999999999966,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_1304,17.099999999999973,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_7863,16.499999999999964,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_5193,15.59999999999996,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_7325,16.599999999999966,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_8137,16.89999999999997,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_8762,15.89999999999996,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_1138,16.09999999999996,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_3275,2014.1999999992636,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_5298,29.60000000000015,6694.0,1.0
P_1-1-pt_1560,P_1-1-pt_7732,15.59999999999996,6694.0,1.0
P_1-1-pt_2606,P_1-3_3834,12.299999999999972,6687.0,1.0
P_1-1-pt_2606,P_1-1-pt_3067,622.0000000000729,6687.0,1.0
P_1-1-pt_2606,P_1-3_528,166.19999999999484,6687.0,1.0
P_1-1-pt_2606,P_1-1-pt_6031,16.599999999999966,6687.0,1.0
P_1-1-pt_2606,P_1-1-pt_255,16.599999999999966,6687.0,1.0
P_1-1-pt_2606,P_1-1-pt_3769,16.399999999999963,6687.0,1.0
P_1-1-pt_2606,P_1-1-pt_8545,15.399999999999961,6687.0,1.0
P_1-1-pt_2606,P_1-1-pt_1121,16.699999999999967,6687.0,1.0
P_1-1-pt_3769,P_1-1-pt_2606,16.399999999999963,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_5906,16.699999999999967,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_1238,16.499999999999964,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_3916,16.599999999999966,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_1226,16.29999999999996,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_3409,15.69999999999996,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_3624,16.19999999999996,6686.0,1.0
P_1-1-pt_3769,P_1-1-veh_792,49.90000000000044,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_1473,18.099999999999987,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_6297,16.599999999999966,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_5897,2233.2999999990643,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_4671,16.79999999999997,6686.0,1.0
P_1-1-pt_3769,P_1-1-pt_4919,16.399999999999963,6686.0,1.0
P_1-1-pt_8692,P_1-1-veh_459,30.20000000000016,6684.0,1.0
P_1-3_2187,P_2-1_4811,15.79999999999996,6683.0,1.0
P_1-2_2237,P_1-2_3488,27.700000000000124,6682.0,1.0
P_1-2_2237,P_1-1-pt_2129,17.099999999999973,6682.0,1.0
P_1-2_2237,P_1-1-pt_1039,16.99999999999997,6682.0,1.0
P_1-2_2237,P_1-1-pt_5275,16.99999999999997,6682.0,1.0
P_1-2_2237,P_1-1-pt_1700,16.99999999999997,6682.0,1.0
P_1-2_2237,P_1-2_4791,17.799999999999983,6682.0,1.0
P_2-1_3376,P_2-1_6256,229.09999999999127,6681.0,0.6946564885496184
P_2-1_3376,P_2-1_5435,224.8999999999915,6681.0,0.6946564885496184
P_2-1_3376,P_2-1_4331,224.39999999999154,6681.0,0.6946564885496184
P_2-1_3376,P_1-2_2229,223.99999999999156,6681.0,0.6946564885496184
P_2-1_3376,P_1-2_2030,2011.0999999992664,6681.0,0.6946564885496184
P_2-1_3376,P_1-2_3908,218.1999999999919,6681.0,0.6946564885496184
P_2-1_3376,P_1-2_4607,209.0999999999924,6681.0,0.6946564885496184
P_2-1_3376,P_1-1-pt_7104,746.2000000001011,6681.0,0.6946564885496184
P_2-1_3376,P_1-2_4886,208.59999999999243,6681.0,0.6946564885496184
P_1-1-pt_3927,P_1-1-pt_494,12.399999999999972,6679.0,1.0
P_1-1-pt_3927,P_1-1-pt_4671,15.59999999999996,6679.0,1.0
P_1-1-pt_3927,P_1-1-pt_5298,15.199999999999962,6679.0,1.0
P_1-1-pt_3927,P_1-1-pt_5115,13.899999999999967,6679.0,1.0
P_1-1-pt_3927,P_1-2_3413,29.60000000000015,6679.0,1.0
P_1-1-veh_459,P_1-1-pt_8692,30.20000000000016,6678.0,0.7488769092542678
P_1-1-veh_459,P_1-1-pt_7664,28.80000000000014,6678.0,0.7488769092542678
P_1-1-veh_459,P_1-3_2280,12.399999999999972,6678.0,0.7488769092542678
P_2-1_4930,P_2-1_4232,15.89999999999996,6676.0,1.0
P_2-1_4930,P_1-1-pt_8085,8.899999999999984,6676.0,1.0
P_2-1_4930,P_1-3_5354,13.999999999999966,6676.0,1.0
P_2-1_4930,P_1-2_4955,50.90000000000045,6676.0,1.0
P_2-1_4930,P_1-1-pt_4785,15.199999999999962,6676.0,1.0
P_1-3_5123,P_1-3_3536,14.699999999999964,6674.0,1.0
P_1-3_5123,P_1-1-pt_1121,9.299999999999983,6674.0,1.0
P_1-3_5123,P_1-2_2875,18.099999999999987,6674.0,1.0
P_1-2_829,P_1-1-pt_6358,196.49999999999312,6668.0,1.0
P_1-2_829,P_1-1-pt_6516,13.699999999999967,6668.0,1.0
P_1-1-pt_1329,P_2-1_2925,10.499999999999979,6666.0,1.0
P_1-1-pt_1329,P_1-1-pt_3489,49.10000000000043,6666.0,1.0
P_1-1-pt_1329,P_2-1_5419,9.399999999999983,6666.0,1.0
P_2-1_6274,P_1-3_2278,30.20000000000016,6666.0,1.0
P_2-1_6256,P_2-1_3376,229.09999999999127,6665.0,1.0
P_2-1_6256,P_2-1_5435,222.09999999999167,6665.0,1.0
P_2-1_6256,P_2-1_4331,223.99999999999156,6665.0,1.0
P_2-1_6256,P_1-2_2229,224.39999999999154,6665.0,1.0
P_2-1_6256,P_1-2_2030,209.59999999999238,6665.0,1.0
P_2-1_6256,P_1-2_3908,304.50000000000074,6665.0,1.0
P_2-1_6256,P_1-2_4607,209.49999999999238,6665.0,1.0
P_2-1_6256,P_1-1-pt_7104,175.5999999999943,6665.0,1.0
P_2-1_6256,P_1-2_4886,208.59999999999243,6665.0,1.0
P_1-1-pt_521,P_1-1-pt_5167,682.2000000000866,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_1747,85.8999999999994,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_6743,46.700000000000394,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_2880,45.00000000000037,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_8280,65.40000000000056,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_3207,80.29999999999971,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_571,32.50000000000019,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_3230,32.50000000000019,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_3671,82.49999999999959,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_98,495.2000000000441,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_6974,19.200000000000003,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_1497,90.69999999999912,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_5666,33.3000000000002,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_4879,43.70000000000035,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_2920,16.599999999999966,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-veh_610,12.399999999999972,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_2369,19.0,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_7915,19.300000000000004,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_7573,16.29999999999996,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-veh_767,12.199999999999973,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-1-pt_2013,19.60000000000001,6656.0,0.6754807692307693
P_1-1-pt_521,P_1-2_303,3.800000000000002,6656.0,0.6754807692307693
P_1-1-pt_2369,P_1-1-pt_3207,15.79999999999996,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_4879,45.10000000000037,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_6743,220.09999999999178,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_4736,64.40000000000062,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_2880,14.899999999999963,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_571,60.50000000000059,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_3230,49.50000000000043,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_8280,16.19999999999996,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_1497,33.3000000000002,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_521,19.0,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_7573,15.59999999999996,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_2013,14.299999999999965,6654.0,1.0
P_1-1-pt_2369,P_1-1-pt_2297,33.500000000000206,6654.0,1.0
P_1-1-pt_7664,P_1-1-pt_4879,25.800000000000097,6652.0,1.0
P_1-1-pt_7664,P_1-1-veh_459,28.80000000000014,6652.0,1.0
P_1-1-pt_7664,P_1-2_2543,14.599999999999964,6652.0,1.0
P_1-3_4168,P_1-1-pt_7760,13.499999999999968,6652.0,1.0
P_1-3_4168,P_1-1-pt_1714,12.89999999999997,6652.0,1.0
P_1-3_4168,P_1-2_4734,30.600000000000165,6652.0,1.0
P_1-3_4168,P_1-3_2454,15.199999999999962,6652.0,1.0
P_1-3_4168,P_1-2_4206,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-3_1500,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-3_3901,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-2_1420,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-3_228,15.199999999999962,6652.0,1.0
P_1-3_4168,P_1-3_3834,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-3_3776,15.299999999999962,6652.0,1.0
P_1-3_4168,P_2-1_2161,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-2_3280,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-3_3046,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-3_3457,15.299999999999962,6652.0,1.0
P_1-3_4168,P_1-3_2053,15.199999999999962,6652.0,1.0
P_1-3_1500,P_1-2_4734,61.0000000000006,6651.0,1.0
P_1-3_1500,P_1-2_4206,61.3000000000006,6651.0,1.0
P_1-3_1500,P_1-3_3901,60.800000000000594,6651.0,1.0
P_1-3_1500,P_1-2_1420,60.800000000000594,6651.0,1.0
P_1-3_1500,P_1-3_228,60.800000000000594,6651.0,1.0
P_1-3_1500,P_1-3_3776,60.800000000000594,6651.0,1.0
P_1-3_1500,P_2-1_2161,61.0000000000006,6651.0,1.0
P_1-3_1500,P_1-3_874,30.30000000000016,6651.0,1.0
P_1-3_1500,P_1-3_2454,30.30000000000016,6651.0,1.0
P_1-3_1500,P_1-3_3834,30.400000000000162,6651.0,1.0
P_1-3_1500,P_1-2_3280,30.400000000000162,6651.0,1.0
P_1-3_1500,P_1-3_3046,30.500000000000163,6651.0,1.0
P_1-3_1500,P_1-3_3457,30.500000000000163,6651.0,1.0
P_1-3_1500,P_1-3_4168,15.299999999999962,6651.0,1.0
P_1-3_1500,P_1-3_2053,15.199999999999962,6651.0,1.0
P_1-3_4954,P_1-3_2018,45.400000000000375,6643.0,1.0
P_1-3_4954,P_1-2_573,16.29999999999996,6643.0,1.0
P_1-3_4954,P_1-2_4634,31.70000000000018,6643.0,1.0
P_1-3_4954,P_1-3_4775,30.20000000000016,6643.0,1.0
P_1-3_4954,P_1-3_2410,30.100000000000158,6643.0,1.0
P_1-3_4954,P_1-3_3253,30.700000000000166,6643.0,1.0
P_1-3_4954,P_1-3_2633,34.800000000000225,6643.0,1.0
P_1-3_4954,P_1-2_5210,18.39999999999999,6643.0,1.0
P_1-3_4954,P_1-2_3693,14.899999999999963,6643.0,1.0
P_1-3_4954,P_1-3_4875,15.199999999999962,6643.0,1.0
P_1-3_4954,P_1-3_3410,15.199999999999962,6643.0,1.0
P_1-1-pt_4879,P_1-1-pt_7664,25.800000000000097,6641.0,1.0
P_1-1-pt_4879,P_1-1-pt_3858,16.29999999999996,6641.0,1.0
P_1-1-pt_4879,P_1-1-pt_2013,241.0999999999906,6641.0,1.0
P_1-1-pt_4879,P_1-1-pt_3409,7.29999999999999,6641.0,1.0
P_1-1-pt_4879,P_1-1-pt_2369,45.10000000000037,6641.0,1.0
P_1-1-pt_4879,P_1-1-pt_6743,24.900000000000084,6641.0,1.0
P_1-1-pt_4879,P_2-1_2925,12.199999999999973,6641.0,1.0
P_1-1-pt_4879,P_2-1_63,21.20000000000003,6641.0,1.0
P_1-1-pt_4879,P_1-2_1612,6.299999999999994,6641.0,1.0
P_1-1-pt_4879,P_1-1-pt_5666,39.20000000000029,6641.0,1.0
P_1-1-pt_4879,P_1-1-pt_3207,40.500000000000306,6641.0,1.0
P_1-1-pt_4879,P_1-1-pt_521,43.70000000000035,6641.0,1.0
P_1-1-pt_4879,P_2-1_5419,15.299999999999962,6641.0,1.0
P_1-1-pt_4879,P_1-2_303,36.50000000000025,6641.0,1.0
P_1-3_1604,P_1-1-pt_3931,21.70000000000004,6640.0,1.0
P_1-3_1604,P_1-1-pt_2431,30.500000000000163,6640.0,1.0
P_1-1-pt_2529,P_1-2_6013,8.599999999999985,6637.0,1.0
P_1-1-pt_2529,P_1-2_505,9.099999999999984,6637.0,1.0
P_1-1-pt_2529,P_2-1_2384,8.999999999999984,6637.0,1.0
P_1-1-pt_2529,P_2-1_2136,13.899999999999967,6637.0,1.0
P_1-1-pt_2529,P_1-1-veh_65,24.300000000000075,6637.0,1.0
P_1-1-pt_2529,P_1-1-pt_8830,47.400000000000404,6637.0,1.0
P_1-1-pt_2529,P_1-1-pt_6931,15.499999999999961,6637.0,1.0
P_2-1_6236,P_1-1-pt_2431,15.59999999999996,6636.0,1.0
P_1-2_4791,P_1-3_4666,14.299999999999965,6628.0,1.0
P_1-2_4791,P_1-2_1533,14.299999999999965,6628.0,1.0
P_1-2_4791,P_1-3_5578,14.199999999999966,6628.0,1.0
P_1-2_4791,P_1-3_635,11.899999999999974,6628.0,1.0
P_1-2_4791,P_1-2_2237,17.799999999999983,6628.0,1.0
P_1-2_1255,P_1-1-pt_6974,24.00000000000007,6617.0,1.0
P_1-2_1255,P_1-1-pt_2503,16.79999999999997,6617.0,1.0
P_1-2_1255,P_1-1-pt_4919,16.09999999999996,6617.0,1.0
P_2-1_6130,P_2-1_1463,16.09999999999996,6616.0,1.0
P_2-1_6130,P_2-1_4788,15.199999999999962,6616.0,1.0
P_2-1_6130,P_2-1_499,15.199999999999962,6616.0,1.0
P_2-1_6130,P_2-1_804,15.199999999999962,6616.0,1.0
P_2-1_6130,P_2-1_213,15.199999999999962,6616.0,1.0
P_1-2_1715,P_1-1-pt_4262,11.399999999999975,6609.0,1.0
P_2-1_3601,P_2-1_5001,62.200000000000614,6609.0,1.0
P_2-1_3601,P_2-1_2486,46.40000000000039,6609.0,1.0
P_1-2_4208,P_1-1-pt_7732,12.79999999999997,6604.0,1.0
P_1-2_4208,P_1-1-pt_5115,9.199999999999983,6604.0,1.0
P_1-2_4208,P_1-1-pt_6368,15.399999999999961,6604.0,1.0
P_1-2_4208,P_1-1-pt_1306,28.600000000000136,6604.0,1.0
P_1-2_4208,P_1-2_3052,15.299999999999962,6604.0,1.0
P_1-2_3835,P_1-2_3286,3.600000000000002,6603.0,1.0
P_1-2_3835,P_1-2_5640,220.79999999999174,6603.0,1.0
P_1-1-pt_977,P_1-2_2875,14.099999999999966,6579.0,1.0
P_1-2_3286,P_1-2_3835,3.600000000000002,6578.0,1.0
P_1-2_5210,P_1-2_573,951.1000000001477,6568.0,1.0
P_1-2_5210,P_1-2_4634,30.100000000000158,6568.0,1.0
P_1-2_5210,P_1-3_4775,30.20000000000016,6568.0,1.0
P_1-2_5210,P_1-3_2410,15.199999999999962,6568.0,1.0
P_1-2_5210,P_1-3_3253,30.600000000000165,6568.0,1.0
P_1-2_5210,P_1-3_2018,17.999999999999986,6568.0,1.0
P_1-2_5210,P_1-3_2633,35.10000000000023,6568.0,1.0
P_1-2_5210,P_1-2_3693,15.099999999999962,6568.0,1.0
P_1-2_5210,P_1-3_4954,18.39999999999999,6568.0,1.0
P_1-2_5210,P_1-3_4875,26.900000000000112,6568.0,1.0
P_1-2_5210,P_1-3_3410,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-1-pt_776,12.399999999999972,6568.0,1.0
P_1-3_2053,P_1-1-pt_1714,13.699999999999967,6568.0,1.0
P_1-3_2053,P_1-3_2454,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-2_4206,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-3_1500,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-3_3901,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-2_1420,15.099999999999962,6568.0,1.0
P_1-3_2053,P_1-3_228,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-3_3834,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-3_3776,15.199999999999962,6568.0,1.0
P_1-3_2053,P_2-1_2161,15.299999999999962,6568.0,1.0
P_1-3_2053,P_1-2_3280,15.299999999999962,6568.0,1.0
P_1-3_2053,P_1-3_3046,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-3_3457,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-3_4168,15.199999999999962,6568.0,1.0
P_1-3_2053,P_1-2_4734,30.800000000000168,6568.0,1.0
P_1-1-pt_6297,P_1-1-pt_4996,16.699999999999967,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_3386,18.799999999999997,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_3067,39.700000000000294,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_5906,22.100000000000044,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_1238,19.300000000000004,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_776,32.700000000000195,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_1226,15.69999999999996,6567.0,1.0
P_1-1-pt_6297,P_2-1_2136,26.70000000000011,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_5897,16.699999999999967,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_3769,16.599999999999966,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_4671,16.499999999999964,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_4919,18.9,6567.0,1.0
P_1-1-pt_6297,P_1-3_3245,17.69999999999998,6567.0,1.0
P_1-1-pt_6297,P_1-1-pt_530,20.30000000000002,6567.0,1.0
P_1-1-pt_5357,P_1-1-pt_4262,15.499999999999961,6555.0,1.0
P_1-1-pt_5357,P_1-1-pt_3386,30.90000000000017,6555.0,1.0
P_1-1-pt_6779,P_1-2_1203,5.599999999999996,6538.0,1.0
P_1-1-pt_6779,P_1-3_2323,14.099999999999966,6538.0,1.0
P_1-2_3077,P_1-2_3378,136.79999999999652,6537.0,1.0
P_1-2_3077,P_1-3_2180,21.90000000000004,6537.0,1.0
P_1-2_3077,P_1-3_2076,22.60000000000005,6537.0,1.0
P_1-2_3077,P_1-2_5020,29.60000000000015,6537.0,1.0
P_1-2_3077,P_1-2_5092,30.30000000000016,6537.0,1.0
P_1-2_3077,P_1-3_5354,22.60000000000005,6537.0,1.0
P_1-2_3077,P_1-3_4587,12.299999999999972,6537.0,1.0
P_1-1-pt_6974,P_1-1-pt_3858,48.10000000000041,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_5167,225.29999999999148,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_3671,283.0999999999959,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_1747,387.30000000001957,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_1497,71.60000000000021,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_98,505.10000000004635,6531.0,0.9366100137804317
P_1-1-pt_6974,P_2-1_3764,5.299999999999997,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_2880,220.59999999999175,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-2_1255,24.00000000000007,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_521,19.200000000000003,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_3207,111.99999999999791,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_4736,31.60000000000018,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_2920,93.49999999999896,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-veh_610,13.499999999999968,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_7915,520.0000000000497,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-1-pt_7573,16.399999999999963,6531.0,0.9366100137804317
P_1-1-pt_6974,P_1-2_5543,15.399999999999961,6531.0,0.9366100137804317
P_1-2_5927,P_1-2_5020,14.699999999999964,6531.0,1.0
P_1-3_3901,P_1-2_4734,61.0000000000006,6527.0,1.0
P_1-3_3901,P_1-2_4206,60.900000000000595,6527.0,1.0
P_1-3_3901,P_1-3_1500,60.800000000000594,6527.0,1.0
P_1-3_3901,P_1-2_1420,61.2000000000006,6527.0,1.0
P_1-3_3901,P_1-3_228,61.0000000000006,6527.0,1.0
P_1-3_3901,P_1-3_3776,61.0000000000006,6527.0,1.0
P_1-3_3901,P_2-1_2161,61.0000000000006,6527.0,1.0
P_1-3_3901,P_1-3_874,30.500000000000163,6527.0,1.0
P_1-3_3901,P_1-3_2454,30.400000000000162,6527.0,1.0
P_1-3_3901,P_1-3_3834,30.400000000000162,6527.0,1.0
P_1-3_3901,P_1-2_3280,30.500000000000163,6527.0,1.0
P_1-3_3901,P_1-3_3046,30.400000000000162,6527.0,1.0
P_1-3_3901,P_1-3_3457,15.199999999999962,6527.0,1.0
P_1-3_3901,P_1-3_4168,15.299999999999962,6527.0,1.0
P_1-3_3901,P_1-3_2053,15.199999999999962,6527.0,1.0
P_1-1-pt_6368,P_1-1-pt_4595,14.599999999999964,6525.0,1.0
P_1-1-pt_6368,P_1-1-pt_1306,37.80000000000027,6525.0,1.0
P_1-1-pt_6368,P_1-2_4208,15.399999999999961,6525.0,1.0
P_1-1-pt_6368,P_1-3_3755,14.699999999999964,6525.0,1.0
P_1-1-pt_5115,P_1-3_2985,9.299999999999983,6515.0,1.0
P_1-1-pt_5115,P_1-2_1990,9.299999999999983,6515.0,1.0
P_1-1-pt_5115,P_1-1-veh_602,9.399999999999983,6515.0,1.0
P_1-1-pt_5115,P_1-2_4208,9.199999999999983,6515.0,1.0
P_1-1-pt_5115,P_1-3_3755,9.399999999999983,6515.0,1.0
P_1-1-pt_5115,P_1-3_5334,9.399999999999983,6515.0,1.0
P_1-1-pt_5115,P_1-1-pt_3927,13.899999999999967,6515.0,1.0
P_1-1-pt_5115,P_1-2_2345,11.599999999999975,6515.0,1.0
P_1-1-pt_5115,P_1-2_4019,12.299999999999972,6515.0,1.0
P_1-1-pt_5115,P_1-2_3692,12.299999999999972,6515.0,1.0
P_1-1-pt_1714,P_1-2_4771,27.600000000000122,6514.0,1.0
P_1-1-pt_1714,P_1-1-pt_3629,30.90000000000017,6514.0,1.0
P_1-1-pt_1714,P_1-2_2287,14.699999999999964,6514.0,1.0
P_1-1-pt_1714,P_1-3_1785,13.799999999999967,6514.0,1.0
P_1-1-pt_1714,P_1-3_4168,12.89999999999997,6514.0,1.0
P_1-1-pt_1714,P_1-2_3081,13.799999999999967,6514.0,1.0
P_1-1-pt_1714,P_1-3_2053,13.699999999999967,6514.0,1.0
P_1-1-pt_1714,P_1-2_5951,13.799999999999967,6514.0,1.0
P_1-1-pt_1714,P_1-3_4690,13.799999999999967,6514.0,1.0
P_1-2_848,P_1-1-pt_5139,12.399999999999972,6513.0,1.0
P_1-2_848,P_1-1-pt_1006,26.600000000000108,6513.0,1.0
P_2-1_213,P_1-2_4853,15.199999999999962,6509.0,1.0
P_2-1_213,P_2-1_6130,15.199999999999962,6509.0,1.0
P_1-1-pt_8184,P_1-2_638,38.300000000000274,6506.0,1.0
P_1-1-pt_8184,P_1-2_5753,1.7000000000000004,6506.0,1.0
P_1-1-pt_8184,P_1-1-pt_1723,31.100000000000172,6506.0,1.0
P_1-1-veh_602,P_1-1-pt_7732,12.299999999999972,6500.0,1.0
P_1-1-veh_602,P_1-1-pt_5115,9.399999999999983,6500.0,1.0
P_1-2_1494,P_1-1-pt_1669,12.299999999999972,6499.0,1.0
P_1-2_168,P_1-1-pt_4875,227.09999999999138,6497.0,0.9998460828074496
P_1-2_168,P_1-2_3708,15.099999999999962,6497.0,0.9998460828074496
P_1-1-pt_3489,P_1-2_4940,9.199999999999983,6495.0,1.0
P_1-1-pt_3489,P_1-1-pt_1329,49.10000000000043,6495.0,1.0
P_1-1-pt_3489,P_2-1_5419,9.399999999999983,6495.0,1.0
P_1-2_4483,P_1-1-pt_2880,19.60000000000001,6485.0,1.0
P_1-2_4483,P_1-1-pt_297,53.100000000000485,6485.0,1.0
P_1-2_4483,P_1-1-pt_2162,15.499999999999961,6485.0,1.0
P_1-2_4483,P_1-1-pt_3409,15.199999999999962,6485.0,1.0
P_1-2_5951,P_1-1-pt_4966,12.499999999999972,6485.0,0.8567463377023902
P_1-2_5951,P_1-1-pt_1226,12.399999999999972,6485.0,0.8567463377023902
P_1-2_5951,P_1-1-pt_1714,13.799999999999967,6485.0,0.8567463377023902
P_1-2_5951,P_1-2_2287,15.199999999999962,6485.0,0.8567463377023902
P_1-2_5951,P_1-3_2454,15.199999999999962,6485.0,0.8567463377023902
P_1-2_5951,P_1-2_4771,16.29999999999996,6485.0,0.8567463377023902
P_1-2_5951,P_1-3_1785,15.299999999999962,6485.0,0.8567463377023902
P_1-2_5951,P_1-2_3081,15.199999999999962,6485.0,0.8567463377023902
P_1-1-pt_2129,P_1-2_3488,27.40000000000012,6484.0,1.0
P_1-1-pt_2129,P_1-2_2237,17.099999999999973,6484.0,1.0
P_1-1-pt_2129,P_1-1-pt_5275,30.20000000000016,6484.0,1.0
P_1-1-pt_2129,P_1-1-pt_1700,30.30000000000016,6484.0,1.0
P_1-1-pt_2129,P_1-2_1533,28.700000000000138,6484.0,1.0
P_1-1-pt_2129,P_1-1-pt_1039,6461.700000005976,6484.0,1.0
P_1-3_4775,P_1-2_4634,63.20000000000063,6482.0,1.0
P_1-3_4775,P_1-3_2410,48.60000000000042,6482.0,1.0
P_1-3_4775,P_1-3_3253,47.1000000000004,6482.0,1.0
P_1-3_4775,P_1-3_2018,30.000000000000156,6482.0,1.0
P_1-3_4775,P_1-3_2633,45.00000000000037,6482.0,1.0
P_1-3_4775,P_1-2_5210,30.20000000000016,6482.0,1.0
P_1-3_4775,P_1-2_573,30.20000000000016,6482.0,1.0
P_1-3_4775,P_1-3_4954,30.20000000000016,6482.0,1.0
P_1-3_4775,P_1-3_4875,231.59999999999113,6482.0,1.0
P_1-3_4775,P_1-3_3410,60.50000000000059,6482.0,1.0
P_1-1-pt_7760,P_1-3_4168,13.499999999999968,6481.0,1.0
P_1-1-pt_7760,P_1-1-pt_7080,15.59999999999996,6481.0,1.0
